,Category,Resume
540,Operations Manager,"key competencies ã¢ââ¶multi - operations managementã¢ââ¶people management ã¢ââ¶customer services - emails ã¢ââ¶ mis ã¢ââ¶vendor & client services managementã¢ââ¶cross functional coordinationã¢ââ¶banking & financial servicesã¢ââ¶ transaction monitoring * atm operations ã¢ââ¶ & prepaid card operations (pre-issuance & post-issuance) ã¢ââ¶ pos operations * job profile & skills: ã¢ââ¢ effective communicator excellent relationship building & interpersonal skills. strong analytical, problem solving & organizational abilities. ã¢ââ¢ extensive experience managing operations demonstrated leadership qualities & organisational skills tenure. ã¢ââ¢ managing customer centric operations & ensuring customer satisfaction achieving service quality norms. ã¢ââ¢ analyzing operational problems, customer complaints take preventive corrective actions resolve same. ã¢ââ¢ receive respond key customer inquiries effective manner provide relevant timely information. ã¢ââ¢ deft steering banking back-end operations, analyzing risks managing delinquencies dexterity across applying techniques maximizing recoveries minimizing credit losses. ã¢ââ¢ analyzed & identified training needs team members developing, organizing conducting training programs manage bottom quartile team improve performance. ã¢ââ¢ preparing maintaining daily mis reports evaluate performance efficiency process relate various verticals. ã¢ââ¢ measuring performance processes terms efficiency effectiveness matrix ensuring adherence sla. ã¢ââ¢ major activities define processes field services monitored necessary checks executed controlled. also measured vendor sla analyzing tat vendors & client sla provided us. ã¢ââ¢ per company procedures, handling & ensuring vendor's payment issues sorted &payments processed quarterly basis. ã¢ââ¢ appropriately plan execute skill operations accordance department's policies procedures. ã¢ââ¢ manage relationships business team, software development team services achieve project objectives. different software worked till now: - a. ctl prime - axis bank credit cards b. insight - pos machine technical operations amex (mid & tid generation- atos (venture infotek) c. ticket management system - tata communications private services ltd (atm - noc operations) d. branch portal (yalamanchili software exports ltd) - prepaid cards (sbi bank & zaggle prepaid oceans services ltd) zaggle prepaid ocean services pvt ltd oct, 2017 till date designation: manager - operations (payment industry - prepaid cards - inr) education details commerce mumbai, maharashtra mumbai university operations manager service manager - operations (payment industry - prepaid cards - inr & ftc) skill details operations- exprience - 73 months satisfaction- exprience - 48 months training- exprience - 24 months noc- exprience - 23 months point sale- exprience - 20 monthscompany details company - zaggle prepaid ocean services pvt ltd description - card operations company - yalamanchili software exports ltd description - 24*7 operations pvt ltd) dec 2015 feb 2017 designation: service manager - operations (payment industry - prepaid cards - inr & ftc) key contributions: ã¢ââ¢ result-oriented business professional planning, executing& managing processes, improving efficiency operations, team building detailing process information determine effective result operations. ã¢ââ¢ ensuring pins generation (sla) maintained chargeback cases raised perfect timeframe. ã¢ââ¢ managing email customer services properly ensuring emails replied properly. also, ensuring transaction monitoring properly managed 24/7. ã¢ââ¢ assisting bankers (sbi & associated banks) bcp plans getting executed system help dr-pr plans & vice versa business requirements. ã¢ââ¢ expertise maintaining highest level quality operations; ensuring adherence quality parameters procedures per stringent norms. ã¢ââ¢ lead, manage supervise execution external audit engagements responsible presenting findings & developing quality reports senior management clients. ã¢ââ¢ coach/mentor (20) team members perform higher level giving opportunities, providing timely continuous feedback working staff improve communication, time management, decision making, organization, analytical skills. ã¢ââ¢ providing solutions services client premises aforesaid count team members. ã¢ââ¢ also ensuring end end process pr & dr per client requirements (pr- dr & dr -pr) interacting internal & external stakeholders. ã¢ââ¢ determining process gaps designing & conducting training programs enhance operational efficiency retain talent providing optimum opportunities personal professional growth. company - credit cards description - ensured highest standard customer satisfaction quality service; developing new policies procedures improve based customer feedback resolving customer queries via correspondence, inbound calls & email channels strength (12-16) team members. company - ags transact technologies limited description - key contributions: lead - spoc banks company - tata communications payment solutions ltd description - make atms operational within tat analyzing issue technical non-technical also interacting internal & external stakeholders. company - vertex customer solutions india private ltd description - key contributions: ã¢ââ¢ build positive working relationship team members clients keeping management informed kyc document collection & con-current audit progress, responding timely management inquiries, understanding business conducting self professionally. company - financial inclusion network & operations limited description - key contributions: pos-operations ã¢ââ¢ cascading adherence process strictly followed team members & training reduce downtime. ã¢ââ¢ managing stock edc terminals ã¢ââ¢ managing deployments terminals multiple teams ã¢ââ¢ would worked multiple terminal make & model ã¢ââ¢ managing inward, outward & qc applications installed pos machines. company - venture infotek private ltd description - key contributions: pos-operations company - axis bank ltd - customer services description - aug 2006 oct 2009 (ma-foi&i- smart) designation: team leader/executive - emails, phone banking & correspondence unit (snail mails)"
334,Java Developer,"technical skills (trained / project acquired skills) ã¢ââ¢ languages known: c, c++, j2ee, spring, hibernate. ã¢ââ¢ testing: functional testing, manual testing. ã¢ââ¢ operating systems: windows & linux. ã¢ââ¢ packages: ms-office. ã¢ââ¢ databases: sql & postgresql.education details january 2013 january 2017 b.e computer science engineering rtmnu university - jhulelal institute technology january 2011 january 2013 hsc nagpur, maharashtra maharashtra state board - dayanand arya kanya junior college january 2010 january 2011 ssc nagpur, maharashtra maharashtra state board java developer java developer - inouvelle ventures private limited skill details j2ee- exprience - 17 months c++- exprience - 6 months databases- exprience - 6 months functional testing- exprience - 6 months linux- exprience - 6 monthscompany details company - inouvelle ventures private limited description - nagpur. 1. project name: stock management system december 2017 - till date language implementation: angular (frontend), java - j2ee, spring, hibernate framework (backend) & postgressql database. role: java developer operating system: windows xp/07/08 description: stock management system specially developing medicinal market. software developing keep track medicines, ailments, surgical equipments, & also keep track wholesalers, retailers, employees, & customers company. stock management system practice ordering, storing, tracking, controlling inventory. debtor invoicing software helps small businesses freelancers keep track company assets .. stock management may also called stock control, inventory management inventory control. company - inouvelle ventures private limited description - project profile company - inouvelle ventures private limited description - language implementation: angular (frontend), java - j2ee, spring, hibernate framework (backend) & postgressql database. role: java developer, manual testing. operating system: windows xp/07/08 description: project done oldest printing press nagpur. proposed web based printing press management system designed according user system requirement fulfil existing problems. system offers products services enhance organization growth, efficiency, profitability."
530,Operations Manager,"education details august 2000 b.e electronics pune, maharashtra pune university operations manager operations manager - delta controls, dubai fzco skill details company details company - delta controls, dubai fzco description - heading pune branch [m/s deltannex integrators pvt. ltd.] aug '17 till date designation - operations manager [1st employee] 1. reporting gm-operations 2. review sow, rfq, assist proposal team engineering man hours, project schedule, organization chart meeting client pre-sales support 3. review sow, rfq, client's purchase order contract terms & conditions 4. project execution plans discussion client & consultants 5. kick meeting & ad-hoc meetings client 6. project evaluation terms outlays & profits 7. ensuring appropriate project management framework 8. management contractual commercial issues related project 9. monitoring, reviewing & reporting project progress 10. coordinating fostering teamwork & prioritization team activities 11. monitor project budget 12. apply quality management system processes 13. liaison reporting client. 14. monitoring & complying invoicing schedules. 15. compilation submission change orders / waivers / concessions. responsible variation claims support proposal team 16. approving mrn & follow procurement team 17. planning & co-ordination site activities 18. receive final payment & project official closeout 19. give constant feedback proposal based lessons learnt correct earlier mistakes future proposal 20. preparation project management reports terms planned vs actual based ev analysis scheduled variances biweekly / monthly basis 21. exception/ alert reporting gm critical issues 22. maintains contact clients market area ensure high levels client satisfaction 23. adheres company policies, procedures business ethics codes ensures communicated implemented within team. 24. transfer project project team proper internal kick-off provide information including e-mail communication. 25. clarification e-mail/ phone customer responses customer 26. site visit sales & technical discussions 27. co-ordinates accounts tender bond 28. submission offers/tenders 29. attending tqs/ revisions / changes customer 30. managing revision offers costing submittal company - honeywell automation india ltd description - since may 2015 june 2016 honeywell, seoul, south korea] roles responsibilities: 1. discuss honeywell korea le / pm engineering manager, understand work forecast communicate ges stake holders. 2. understanding project / work pack scope collect required design inputs honeywell korea pm le. 3. communicating project / work pack scope sending required design inputs ges stake holders (om / em) 4. helping ges office preparing estimation ges scope activities. 5. discuss ges estimation honeywell korea pm / le. 6. coordinate ges honeywell korea pm / le estimation agreed parties. 7. helping ges preparing jas. 8. coordinate honeywell korea pm / pc get purchase orders per ja. 9. coordinate ges honeywell korea following activities project execution: a. understanding ges queries getting resolved discussing honeywell korea le. b. communicating honeywell korea requirements / schedules / revised design inputs / revised scope / concerns / issues / honeywell korea comments / customer comments ges. c. understanding ges change orders discussing honeywell korea le / pm. d. finalizing change orders. e. ensure good quality ges deliverables spot quality checks. f. ensuring procedures standards followed sides. g. ensuring smooth project execution per agreed project schedules. h. ensuring deliverables sent per agreed deliverables schedule. i. identifying possible issues project suggesting corrective actions ges & honeywell korea. j. scheduling project review meetings whenever required. k. attending proto type tests / demo / design review meetings / pre-inspection meetings / pre kom / kom whenever required. l. ensuring engineer's travel pre-fat / fat / attending important meetings like kom, proto type tests, etc. mutually agreed project. m. arranging invitation letters / ccvi / work permits, etc. visa processing ges engineers. n. ensuring progress reports sent regularly ges em. o. ensuring pre-fat / fat progressing smoothly. 10. preparing sending monthly progress reports stake holders. 11. arranging monthly teleconference honeywell korea pas business leader, engineering manager ges operations manager understand progress issues. 12. attending project review meetings pm / le / epc whenever required. 13. helping honeywell korea sales / proposal team understanding ges capabilities providing required information them. 14. reviewing customer rfqs ensure requirements captured proposals informing requirements / comments proposal team / project manager. 15. attending estimation review meetings, tbes, technical clarification meetings whenever required. projects completed honeywell, india: project (honeywell) role project highlights fgp/wpmp client: tco mac: mustang/honeywell team lead system: epks dcs + sis + fgs job:- ã¢ââ¢ hardware configuration ã¢ââ¢ c-300 application development ã¢ââ¢ timely delivery deliverable ensuring quality check. ã¢ââ¢ attending weekly project review meetings (telephonic) client. project still starting phase scope work clear. grain lng rtlf client: cbi / national grid, uk team lead process: lng tanker loading system: epks dcs + sis + fgs c-300 controller = 1 no. job:- ã¢ââ¢ planning monitoring mentioned engineering activities- ã¢ââ¢ design development hardware part below:- ã¢ââ¦ system cabinet -01 ã¢ââ¦ marshalling cabinet - 01 no. ã¢ââ¦ network cabinet 01 no. ã¢ââ¦ system architecture ã¢ââ¦ heat load calculation ã¢ââ¦ bom ã¢ââ¦ network miscellaneous cord schedule ã¢ââ¦ wiring schedule ã¢ââ¢ c-300 application development monitoring ã¢ââ¢ hmi c&e graphics development monitoring ã¢ââ¢ testing simple complex loops using standard methodology along hmi (integrated testing + test reports) ã¢ââ¢ focal point communication client ã¢ââ¢ timely delivery deliverable ensuring quality check. ã¢ââ¢ attending weekly project review meetings (telephonic) client fast track project completed successfully got appreciations client. amc hpm migration-mx8800 client: thai oil public co. ltd. team lead process: furnace system: tps hpm controller = 1 no. job:- ã¢ââ¢ planning monitoring mentioned engineering activities- ã¢ââ¢ loop drawing design using microsoft visio ã¢ââ¢ logic point building using hpm builder ã¢ââ¢ pu calculation io allocation ã¢ââ¢ hpm database preparation ã¢ââ¢ downloading points hpm test system ã¢ââ¢ testing simple complex loops using standard methodology ã¢ââ¢ focal point communication client ã¢ââ¢ timely delivery deliverable ensuring quality check. ã¢ââ¢ attending weekly project review meetings (telephonic) client amc hpm migration-ccr1 client: thai oil public co. ltd. team lead process: furnace system: tps hpm controller = 1 no. job:- ã¢ââ¢ planning monitoring mentioned engineering activities- ã¢ââ¢ loop drawing design using microsoft visio ã¢ââ¢ logic point building using hpm builder ã¢ââ¢ pu calculation io allocation ã¢ââ¢ hpm database preparation ã¢ââ¢ downloading points hpm test system ã¢ââ¢ testing simple complex loops using standard methodology ã¢ââ¢ focal point communication client ã¢ââ¢ timely delivery deliverable ensuring quality check. ã¢ââ¢ attending weekly project review meetings (telephonic) client utilities offsites client: enppi end client: ethydco, egypt team lead process: utilities ethylene plant. system: experion r410.2, redundant controllers = 2nos. system cabinets = 4 nos. marshalling cabinets = 10 nos. redundant servers = 1 pair experion backup restore = 01 process history database = 01 no. fdm server = 01 no. engineering station - dcs = 01 no. operating stations - dcs = 05 no. job:- ã¢ââ¢ planning activities like hardware engineering, software engineering hmi development.. ã¢ââ¢ responsible hardware engineering system, marshalling, network, power distribution cabinets etc. ã¢ââ¢ preparation bom ã¢ââ¢ answering queries doubts client ã¢ââ¢ attending weekly project status meetings client video/audio conference. ã¢ââ¢ fat completed, abu dhabi, successfully. control plant-3/ control plant6 client: jbk controls end client: qatar foundation qatar. team lead process: hvac system: ml200 r (plc) + experion r410.2 (for scada only) redundant controllers = 26 nos. system/ marshalling cabinets = 60 nos. redundant servers = 2 pair fdm server = 01 no. engineering station - dcs = 02 no. operating stations - dcs = 10 nos. job:- ã¢ââ¢ monitored wiring schematic preparation activity 30 plc control panels (ups + system + marshalling) ã¢ââ¢ monitored control panel manufacturing activity 30 plc panels. ã¢ââ¢ monitored internal testing activity 30 plc panels. ã¢ââ¢ monitored fds document development activity. ã¢ââ¢ monitored fat document development activity. ã¢ââ¢ performed 2nd level quality checks wiring schematics, fds fat document. ã¢ââ¢ delivered deliverables mentioned time. ã¢ââ¢ successfully completed pre-fat fat, presence client qatar. north side utility tunnel hvac system. client: jbk controls end client: qatar foundation qatar. team lead ã¢ââ¢ monitored wiring schematic preparation activity 28 plc control panels (ups + system + marshalling) ã¢ââ¢ monitored control panel manufacturing activity 28 plc panels. ã¢ââ¢ monitored internal testing activity 28 plc panels. ã¢ââ¢ monitored fds document development activity. ã¢ââ¢ monitored fat document development activity. ã¢ââ¢ performed 2nd level quality checks wiring schematics, fds fat document. ã¢ââ¢ delivered deliverables mentioned time. ã¢ââ¢ successfully completed pre-fat fat, presence client qatar. truck marshalling area hvac system. client: jbk controls end client: qatar foundation qatar. team lead ã¢ââ¢ monitored wiring schematic preparation activity 6 plc control panels (ups + system + marshalling) ã¢ââ¢ monitored control panel manufacturing activity 6 plc panels. ã¢ââ¢ monitored internal testing activity 6 plc panels. ã¢ââ¢ monitored fds document development activity. ã¢ââ¢ monitored fat document development activity. ã¢ââ¢ performed 2nd level quality checks wiring schematics, fds fat document. ã¢ââ¢ delivered deliverables mentioned time. ã¢ââ¢ successfully completed pre-fat fat, presence client qatar. graphics development client: chevron oronite. singapore. team lead ã¢ââ¢ prepared estimation graphics development job using epks hmiweb display builder. ã¢ââ¢ completed development activity within schedule proficient team 3 engineers. ã¢ââ¢ performed 2nd level quality check 66 graphics. ã¢ââ¢ delivered developed graphics per delivery schedule. ã¢ââ¢ defects / comments noticed clients. (which accepted implemented) tgi modernization client: kh engineering b.v. end user: shell nederland raffinaderji b.v. amsterdam team lead ã¢ââ¢ application engineering highway gateway (hg) epks migration based cmpi database ã¢ââ¢ application development furnace coil balancing loop ã¢ââ¢ flow compensation logic development ã¢ââ¢ hmi testing converting old system hmi scripts ace control modules ã¢ââ¢ performed quality check activities extracting logic parameters ã¢ââ¢ trainings completed: - company - fox controls description - ã¢ââ¢ strategically planning analyzing basic requirements setting technical infrastructure project reviewing project proposals. ã¢ââ¢ accountable plc scada based application development. ã¢ââ¢ perform engineering commissioning process plants using plc, drives scada. ã¢ââ¢ carrying thorough documentation engineering details related project. ã¢ââ¢ organizing managing resources creating estimates project, work breakdown structure, project plan, contingency plan & schedules, preventive maintenance related instrumentation, plc, identifying risks within defined scope, quality, time cost constraints ã¢ââ¢ interacted customers\clients projects providing technical advises & feedbacks, creating high-level requirements. ã¢ââ¢ schedule tracking coordination site ensure timely delivery project planned. ã¢ââ¢ proficient various documentation processes. ã¢ââ¢ expert ensuring effective utilization resources; human, material, facility. plans project schedules, tests etc ã¢ââ¢ adopt maintaining perfect coordination work team & internal/external parties freeze technical parameters/ work scope iron ambiguities; carrying work measurements providing technical validation jobs. *please see annexure project details company - fox controls, dubai description - worked foundation member startup business contacting local customers providing services per requirements. additional responsibility: ã¢ââ¢ worked management representative maintaining iso 9001:2008 quality system. ã¢ââ¢ carried internal audits departments company year 2011. company - enercon (india) limited description - ã¢ââ¢ completed 7 projects capacity ranging 1.2 mw 8.4 mw commissioning leader. ã¢ââ¢ got hands experience inverter-converter system, various power devices like igbts, thyristors etc. ã¢ââ¢ handled sap system"
273,Health and fitness,"personal skills: ã¢ââ¢ good verbal written communication skills ã¢ââ¢ ability deal people diplomatically ã¢ââ¢ willingness learn qualifications: ã¢ââ¢ seema institute ansalon: body massage scalp, swedish, thai body, foot reflexology, aromatherapy. completed course 2 months. ã¢ââ¢ talwalkars: fitness academy gym aerobics. completed 3 months course fitness training. ã¢ââ¢ radio bhavan, career super market: hotel front office management. completed course 3 months. ã¢ââ¢ slender gender: done diploma spa management, (4 months)education details fitness trainer cum team leader fitness trainer cum team leader - think healthy skill details company details company - think healthy description - job responsibilities: ã¢ââ¢ perform related duties responsibilities assigned. ã¢ââ¢ achieve fitness goal ã¢ââ¢ training people work outs gym. handling customer queries related therapies, refreshers, etc company - raymond gym description - job responsibilities: ã¢ââ¢ perform related duties responsibilities assigned. ã¢ââ¢ handling customers queries related therapies company - aroma thai foot spa description - perform related duties responsibilities assigned. ã¢ââ¢ handling customers queries related therapies, refreshers, etc ã¢ââ¢ handled queries phone well personally. ã¢ââ¢ taking care payment invoices. company - global 1 gym description - job responsibilities: ã¢ââ¢ perform related duties responsibilities assigned. ã¢ââ¢ handling team, entire floor section ã¢ââ¢ achieve fitness goal ã¢ââ¢ training people work outs gym company - rudraaksh health care & spa description - job responsibilities: ã¢ââ¢ perform related duties responsibilities assigned. ã¢ââ¢ handling team, entire floor section. ã¢ââ¢ achieve fitness goal. ã¢ââ¢ training people work outs gym. handling customer queries related therapies, refreshers, etc ã¢ââ¢ handled queries phone well personally. ã¢ââ¢ taking care payment invoices. company - plaza gym description - company - hotel windsor description - company - hotel holiday inn, juhu description - done promotion: aromathai foot spa. 6 days (world trade centre, bombay exhibition centre, also done promotion bandra kurla complex, bandra gym khana ( promoted various products: spa, health fitness product, garments, imitation jewellery, food & beverage etc)"
566,Python Developer,"technical skills: languages python python framework django, drf databases mysql, oracle, sqlite, mongodb web technologies css, html, restful web services rest methodologies agile, scrum version control github project managent tool jira operating systems window, unix education details dr.bamu,aurangabad python developer python developer - arsys inovics pvt ltd skill details css- exprience - 31 months django- exprience - 31 months html- exprience - 31 months mysql- exprience - 31 months python- exprience - 31 months web services- exprience - less 1 year months logger- exprience - less 1 year months mongodb- exprience - less 1 year months json- exprience - less 1 year months unix- exprience - less 1 year months rest- exprience - less 1 year months sqlit3- exprience - less 1 year monthscompany details company - arsys inovics pvt ltd description - project - f-mas (frequency monitoring analysis systems - (f-mas)) f-mas project managing network inventory, network communication, fault management & network traffic analysis. telecommunications service providers, used support range telecommunication services. operations support systems (oss) collectively provides support various elements used public switched telephone networks, example processing order may require information services customer already has, network using, currently available resources. responsibilities: ã¢ââ¢ participated entire lifecycle projects including design, development, deployment, testing implementation support. ã¢ââ¢ developed views templates python django's view controller templating language created user-friendly website interface. ã¢ââ¢ implemented navigation rules application page outcomes, written controllers using annotations. ã¢ââ¢ created project using django, django rest api, mysql, pymysql, python, html5, css3. ã¢ââ¢ created crud methods (get, post, put, delete) make requests api server tested restful api using postman. ã¢ââ¢ created unit test cases unit testing. ã¢ââ¢ worked json based rest web services ã¢ââ¢ wrote python routines log websites fetch data selected options. ã¢ââ¢ used python modules requests, urllib web crawling. ã¢ââ¢ added navigations paginations filtering columns adding removing desired columns view. ã¢ââ¢ created git repository added project github. ã¢ââ¢ utilized agile process jira issue management track sprint cycles. ã¢ââ¢ worked agile development environment. environment: python, django, mysql, html, css, sqlalchemy, json, agile, web services (rest), urllib. company - arsys description - 1. working back end well front end developer 2. working rest restfull api's. 3. design develop project agile scrum. 4. git hub code deployment 5. working mvt ."
276,Health and fitness,"education details may 2014 diploma nutrition education bengaluru, karnataka ignou university june 2004 bachelor science clinical nutrition dietetics bengaluru, karnataka smt. vhd institute homescience health wellness coach advance pg diploma clinical research, clinical data management sas skill details company details company - goqii technologies ltd description - ã¢ââ¢ motivate players (i.e. goqii subscribers) make permanent shift healthier lifestyle enhance health, nutrition karma ã¢ââ¢ track analyse player's lifestyle fitness data captured goqii band. ã¢ââ¢ design custom wellness/fitness goals mutually players coach meeting goals. ã¢ââ¢ interact goqii players daily basis via goqii app text/audio. company - description - via health marketing & innovations ã¢ââ¢ viamedia health jointly organized national campaign maternal nutrition evaluation glaxosmithkline-consumer healthcare. ã¢ââ¢ conduct maternal nutritional counselling camps practicing gynaecologists different hospitals/clinics allotted medical representative. ã¢ââ¢ conveying importance every nutrient required time foods contain type nutrients. ã¢ââ¢ coordinating area branch manager turn reporting viamedia manager daily reports. company - lifekonnect department description - united health care india pvt. ltd ã¢ââ¢ lifekonnect business offers health checkups across 800 cities & 3000 diagnostic centres leaders business also looks operations & organising & supervising medicals customers different insurance companies whose medical come rule & regulation irda ( mnyl iinsurance, baxa life insurance, metlife insurance, canara hsbc insurance. ã¢ââ¢ proactively monitor deferrals ensure done within stipulated time line. ã¢ââ¢ ensuring high level professionalism pro-active customer relationship management resolving queries complaints fair manner within specified time. ã¢ââ¢ co-ordinating lifekonnect members different centres turn reporting team leader. company - vlcc healthcare ltd description - counselling individuals nutrition status, providing diet instructions clients impact eating & nutrition. create present in-services clients. ã¢ââ¢ handling enquiries customers / distributors emails, letters, telephone etc. ã¢ââ¢ preparing payment bills customers. ã¢ââ¢ assisting slimming manager conference calls discuss nutritional care plans, nutrition education. ã¢ââ¢ co-ordinating sales members turn reporting sales manager."
554,Python Developer,"technical skills: languages python python framework django, drf databases mysql, oracle, sqlite, mongodb web technologies css, html, restful web services rest methodologies agile, scrum version control github project managent tool jira operating systems window, unix education details dr.bamu,aurangabad python developer python developer - arsys inovics pvt ltd skill details css- exprience - 31 months django- exprience - 31 months html- exprience - 31 months mysql- exprience - 31 months python- exprience - 31 months web services- exprience - less 1 year months logger- exprience - less 1 year months mongodb- exprience - less 1 year months json- exprience - less 1 year months unix- exprience - less 1 year months rest- exprience - less 1 year months sqlit3- exprience - less 1 year monthscompany details company - arsys inovics pvt ltd description - project - f-mas (frequency monitoring analysis systems - (f-mas)) f-mas project managing network inventory, network communication, fault management & network traffic analysis. telecommunications service providers, used support range telecommunication services. operations support systems (oss) collectively provides support various elements used public switched telephone networks, example processing order may require information services customer already has, network using, currently available resources. responsibilities: ã¢ââ¢ participated entire lifecycle projects including design, development, deployment, testing implementation support. ã¢ââ¢ developed views templates python django's view controller templating language created user-friendly website interface. ã¢ââ¢ implemented navigation rules application page outcomes, written controllers using annotations. ã¢ââ¢ created project using django, django rest api, mysql, pymysql, python, html5, css3. ã¢ââ¢ created crud methods (get, post, put, delete) make requests api server tested restful api using postman. ã¢ââ¢ created unit test cases unit testing. ã¢ââ¢ worked json based rest web services ã¢ââ¢ wrote python routines log websites fetch data selected options. ã¢ââ¢ used python modules requests, urllib web crawling. ã¢ââ¢ added navigations paginations filtering columns adding removing desired columns view. ã¢ââ¢ created git repository added project github. ã¢ââ¢ utilized agile process jira issue management track sprint cycles. ã¢ââ¢ worked agile development environment. environment: python, django, mysql, html, css, sqlalchemy, json, agile, web services (rest), urllib. company - arsys description - 1. working back end well front end developer 2. working rest restfull api's. 3. design develop project agile scrum. 4. git hub code deployment 5. working mvt ."
866,Blockchain,"skills bitcoin, ethereum solidity hyperledger, beginner go, beginner r3 corda, beginner tendermint, nodejs, c programming, java, machine learning specilaized brain computer interface, computer networking server admin, computer vision, data analytics, cloud computing, reactjs, angulareducation details january 2014 january 2018 bachelor engineering computer science & engineering thakur college engineering technology september 2016 march 2017 dynamic blood bank system mumbai, maharashtra iit january 2014 cbse senior secondary january 2011 cbse banking vidyashram public school blockchain developer blockchain developer - zhypility technologies skill details networking- exprience - 27 months data analytics- exprience - 11 months computer vision- exprience - 6 months java- exprience - 6 months machine learning- exprience - 6 monthscompany details company - zhypility technologies description - une 2018 company - area business owner amway enterprise limited description - business strategizing promotion, analytics networking terms company - virtual description - developing prototype smart india hackthon deployment level. 3.networking switch intern bharti airtel private limited (mumbai) company - 1.international research scholar- university rome, tor vergata (rome) description - nov 2017 - nov 2017 done research reality based brain computer interface proposed paper international journal advanced research (ijar-20656) accepted paper reviewer smart kisan -revolutionizing country -ijsrd accepted publication company - description - reliance jio (mumbai) dec 2017 - jan 2017 company - maharastra state government hackthon description - company - virtual description - handling group interns marketing sales team nearby promote social media platform nearby products. company - promotion stock marketing drums foods international description - company - 8.data science web analytics positron internet (virtual) description - company - description - making people aware women equality rights raise voice violence various modes events sources media help society. company - iit bombay iit kgp startup description - company - iit bombay iit kgp startup description -"
355,Java Developer,"operating systems windows xp, 7, 10. tools/packages visual basic 6.0, uml, packet tracer web technologies core java, advance java, jsp, hibernate, spring languages known c, c++ databases sql areas interest ã¢ââ¢ software development ã¢ââ¢ programming academic projects details diploma: title: banking software description: used gsm technology transaction message security purpose. environment/os: windows xp technologies used frontend: visual basic 6.0 backend: oracle 9i be: title: single sign description: created ""single sign on"" mechanism network security. environment/os: windows 7 technologies used frontend: java backend: oracle 10g me: title: text based graphical password overcome shoulder surfing attacks description: created secure password system using random printing algo. environment/os: windows 10 technologies used: frontend: java backend: mysql company: title: agriculture management system description: created web application agriculture system farming. environment/os: windows 10 technologies used: frontend: hibernate backend: mysql education details june 2015 february 2018 me(computers) computer pune, maharashtra savitribai phule pune university june 2007 s.s.c. solapur, maharashtra maharashtra secondary board java developer java developer skill details java- exprience - 6 months databases- exprience - 6 months hibernate- exprience - less 1 year months jsp- exprience - less 1 year months servlet- exprience - less 1 year monthscompany details company - maxgen technologies pvt.ltd. description - 1. working java developer hibernate technology. developing web application using jsp servlet hibernate. company - prakshal academy description - working trainer. taught a+, n+ ccna(routing switching)."
837,DotNet Developer,"technical skills ã¢ââ programming languages: c#.net ã¢ââ web technologies: asp.net mvc, web api, angular, jquery, html5, css3, bootstrap. ã¢ââ database: sql server 2014 ã¢ââ ide: visual studio 2015, visual studio code ã¢ââ office packages: ms-office (access, word, excel) education details january 2016 b.sc.(computer science) solapur, maharashtra solapur university dot net developer dot net developer - navshar global software skill details .net- exprience - 15 months asp- exprience - 15 months asp.net- exprience - 15 months bootstrap- exprience - 15 months jquery- exprience - 15 months asp.net mvc- exprience - less 1 year months angularjs- exprience - less 1 year months c#- exprience - less 1 year months entity framework- exprience - less 1 year monthscompany details company - navshar global software description - 017. projects worked 1. navnirman tech festival ã¢ââ navnirman tech festival technical event management application used scheduling organizing event. ã¢ââ technologies: asp.net mvc, sql server, entity framework, ajax, jquery ã¢ââ role: involved everywhere 2. like security ã¢ââ like security web application provides trusted services man power well labour management. ã¢ââ technologies: asp.net mvc, sql server, bootstrap, ajax, jquery ã¢ââ role: involved everywhere 3. performance review (in house project) ã¢ââ in-house web application used fill review particular employee employees worked him. application useful take decision appraisal employee. submitted review downloaded pdf format per selection. ã¢ââ technologies: asp.net mvc, entity framework, sql server, ajax, jquery ã¢ââ role: involved everywhere company - none description - none"
